#	       M	       K	       N	    v3.3	  no_tma	 dev_tma	host_tma	 v3.3_cg	no_tma_cg	dev_tma_cg	host_tma_cg
	    1152	     128	    1280	0.011231	0.009444	0.011031	0.033688	0.005263	0.004757	0.006482	0.003996
	    1152	     128	    1408	0.011283	0.009276	0.010904	0.033611	0.005170	0.005522	0.006535	0.004001
	    1152	     128	    1536	0.011426	0.009619	0.010976	0.035895	0.008049	0.004986	0.006507	0.003878
	    1152	     128	    1664	0.011098	0.009836	0.011367	0.033056	0.005478	0.005663	0.006560	0.004103
	    1152	     128	    1792	0.010980	0.009805	0.011465	0.033925	0.005189	0.005131	0.006540	0.004087
	    1152	     128	    1920	0.011393	0.010519	0.011760	0.032073	0.006308	0.006597	0.007751	0.004331
	    1152	     128	    2048	0.011586	0.010543	0.012340	0.033403	0.006615	0.006522	0.007956	0.004116
	    1152	     128	    2176	0.013269	0.010535	0.012397	0.033644	0.006471	0.006463	0.007913	0.004860
	    1152	     128	    2304	0.013416	0.010906	0.012457	0.033203	0.006609	0.006428	0.008137	0.004561
	    1152	     128	    2432	0.013673	0.011078	0.012612	0.034035	0.006599	0.006358	0.007646	0.004556
	    1152	     128	    2560	0.013760	0.011091	0.012680	0.033045	0.006605	0.006543	0.008069	0.004770
	    1152	     128	    2688	0.013965	0.010962	0.012750	0.035019	0.006609	0.006541	0.008211	0.004867
	    1152	     128	    2816	0.014298	0.010701	0.012738	0.033406	0.006548	0.006445	0.008134	0.004719
	    1152	     128	    2944	0.013838	0.010771	0.012728	0.033420	0.006571	0.006459	0.008205	0.005093
	    1152	     128	    3072	0.013874	0.010962	0.012834	0.033608	0.006745	0.006519	0.008255	0.005269
	    1152	     128	    3200	0.013966	0.011266	0.013157	0.034589	0.007251	0.006558	0.008306	0.005475
	    1152	     128	    3328	0.013907	0.011365	0.013089	0.033429	0.007356	0.006656	0.008438	0.005708
	    1152	     128	    3456	0.013897	0.011311	0.013244	0.034846	0.009894	0.006665	0.008353	0.005666
	    1152	     128	    3584	0.014255	0.011184	0.013317	0.033093	0.007051	0.006790	0.008469	0.005726
	    1152	     128	    3712	0.014470	0.011428	0.013625	0.033301	0.007436	0.006918	0.008573	0.006412
	    1152	     128	    3840	0.018696	0.014158	0.017122	0.034861	0.009982	0.009465	0.011873	0.006081
	    1152	     128	    3968	0.018633	0.013971	0.017291	0.033547	0.010125	0.009714	0.012308	0.006177
	    1152	     128	    4096	0.018664	0.014123	0.017270	0.033014	0.010353	0.009514	0.012216	0.006218
	    1280	     128	     128	0.008558	0.008080	0.009763	0.033213	0.003622	0.003582	0.005061	0.002724
	    1280	     128	     256	0.009002	0.008717	0.009704	0.033347	0.003866	0.003821	0.005109	0.002731
	    1280	     128	     384	0.008874	0.008653	0.010432	0.034003	0.004098	0.003704	0.005240	0.003006
	    1280	     128	     512	0.009622	0.008627	0.010028	0.033617	0.004532	0.004985	0.005322	0.003005
	    1280	     128	     640	0.009426	0.008633	0.010053	0.033928	0.004797	0.004076	0.005426	0.003064
	    1280	     128	     768	0.009778	0.008917	0.009933	0.032364	0.004845	0.004232	0.005467	0.003121
	    1280	     128	     896	0.010151	0.009389	0.010817	0.035339	0.005183	0.005331	0.006305	0.003496
	    1280	     128	    1024	0.010436	0.009231	0.010871	0.033248	0.005270	0.004831	0.006317	0.003557
	    1280	     128	    1152	0.010728	0.009252	0.011209	0.032573	0.005400	0.004855	0.006360	0.003797
	    1280	     128	    1280	0.011324	0.009362	0.011141	0.032656	0.005070	0.004802	0.006453	0.003731
	    1280	     128	    1408	0.010895	0.009562	0.011110	0.033100	0.005418	0.004936	0.006474	0.003837
	    1280	     128	    1536	0.012518	0.009689	0.011142	0.033238	0.005181	0.005027	0.006537	0.003883
	    1280	     128	    1664	0.012865	0.010120	0.011451	0.033184	0.005674	0.005018	0.006632	0.004128
	    1280	     128	    1792	0.013681	0.010453	0.012297	0.033301	0.006529	0.006513	0.007504	0.004120
	    1280	     128	    1920	0.013628	0.010719	0.012594	0.032881	0.007158	0.006471	0.007936	0.004615
	    1280	     128	    2048	0.013182	0.010718	0.012667	0.036089	0.006636	0.006578	0.007880	0.004239
	    1280	     128	    2176	0.013531	0.010936	0.012847	0.058857	0.006650	0.006422	0.007682	0.004555
	    1280	     128	    2304	0.013344	0.011066	0.012429	0.032406	0.006590	0.006556	0.008039	0.004853
	    1280	     128	    2432	0.013326	0.010693	0.012883	0.033897	0.006558	0.006753	0.008118	0.004808
	    1280	     128	    2560	0.013549	0.011118	0.012954	0.033728	0.006573	0.006485	0.007925	0.004964
	    1280	     128	    2688	0.013812	0.010921	0.012805	0.034201	0.006605	0.006590	0.008517	0.005340
	    1280	     128	    2816	0.014065	0.010808	0.013029	0.033304	0.006769	0.006691	0.008235	0.005354
	    1280	     128	    2944	0.013860	0.011133	0.013005	0.033512	0.007162	0.006983	0.008240	0.005689
	    1280	     128	    3072	0.014049	0.011133	0.012972	0.033189	0.007218	0.006697	0.008033	0.005322
	    1280	     128	    3200	0.014528	0.011197	0.013309	0.033677	0.007339	0.006819	0.008200	0.005556
	    1280	     128	    3328	0.014735	0.011619	0.013348	0.033799	0.007528	0.007177	0.008179	0.005595
	    1280	     128	    3456	0.018701	0.014211	0.016927	0.033008	0.009989	0.009422	0.011874	0.006055
	    1280	     128	    3584	0.018602	0.014396	0.017165	0.032939	0.010042	0.009412	0.012002	0.006165
	    1280	     128	    3712	0.018833	0.014285	0.017516	0.032695	0.010068	0.009856	0.012142	0.006637
	    1280	     128	    3840	0.018875	0.014243	0.017673	0.033709	0.010073	0.009521	0.012340	0.006180
	    1280	     128	    3968	0.018904	0.014967	0.017865	0.033477	0.010112	0.009512	0.012520	0.006605
	    1280	     128	    4096	0.019168	0.014934	0.018242	0.033640	0.010179	0.009832	0.012186	0.006466
	    1408	     128	     128	0.008866	0.008478	0.009778	0.032318	0.003568	0.003570	0.005077	0.002701
	    1408	     128	     256	0.008931	0.008716	0.009717	0.032513	0.003778	0.003872	0.005137	0.002637
	    1408	     128	     384	0.009061	0.008266	0.009761	0.032880	0.003819	0.003608	0.005211	0.002640
	    1408	     128	     512	0.009678	0.008885	0.009800	0.033153	0.004703	0.004968	0.005306	0.003097
	    1408	     128	     640	0.009820	0.008858	0.010290	0.033035	0.004749	0.004122	0.005459	0.003122
	    1408	     128	     768	0.010178	0.008775	0.010120	0.032738	0.004340	0.004266	0.005446	0.003321
	    1408	     128	     896	0.010891	0.009393	0.010837	0.033576	0.005240	0.005428	0.006408	0.003545
	    1408	     128	    1024	0.011247	0.009403	0.010996	0.033554	0.005275	0.005447	0.006434	0.003579
	    1408	     128	    1152	0.011308	0.009363	0.011091	0.033598	0.005340	0.004945	0.006428	0.003741
	    1408	     128	    1280	0.010717	0.009560	0.011139	0.033010	0.005417	0.004894	0.006643	0.004046
	    1408	     128	    1408	0.011076	0.009784	0.011436	0.033073	0.005120	0.005365	0.006622	0.003881
	    1408	     128	    1536	0.011950	0.009914	0.011391	0.033562	0.005355	0.005101	0.006566	0.004126
	    1408	     128	    1664	0.012655	0.010707	0.012528	0.032358	0.006522	0.006841	0.007757	0.004216
	    1408	     128	    1792	0.012715	0.010849	0.012418	0.032260	0.006519	0.006919	0.007526	0.004547
	    1408	     128	    1920	0.012733	0.010531	0.012604	0.032514	0.006616	0.006584	0.008068	0.004326
	    1408	     128	    2048	0.012686	0.010514	0.012681	0.034193	0.006590	0.006564	0.007920	0.004712
	    1408	     128	    2176	0.013100	0.010723	0.012821	0.034124	0.006566	0.006513	0.008221	0.004812
	    1408	     128	    2304	0.013654	0.011127	0.012588	0.033178	0.006554	0.006507	0.007991	0.004765
	    1408	     128	    2432	0.013367	0.010854	0.012995	0.057114	0.006552	0.006454	0.007924	0.005036
	    1408	     128	    2560	0.013163	0.011007	0.013030	0.033702	0.006784	0.006525	0.008098	0.005600
	    1408	     128	    2688	0.013753	0.011264	0.013523	0.033581	0.006942	0.006774	0.008044	0.005745
	    1408	     128	    2816	0.013568	0.011020	0.013020	0.032835	0.007187	0.006674	0.008114	0.005545
	    1408	     128	    2944	0.013709	0.011239	0.013382	0.033015	0.007051	0.006783	0.008272	0.005711
	    1408	     128	    3072	0.014664	0.011659	0.013335	0.031777	0.007251	0.006986	0.008312	0.005686
	    1408	     128	    3200	0.020249	0.014062	0.017298	0.033443	0.010112	0.009821	0.011916	0.006104
	    1408	     128	    3328	0.018754	0.014768	0.017612	0.033688	0.010181	0.009475	0.012191	0.006186
	    1408	     128	    3456	0.018842	0.014083	0.017607	0.033684	0.010370	0.009508	0.012323	0.006197
	    1408	     128	    3584	0.019201	0.014382	0.018140	0.033488	0.010399	0.009492	0.012522	0.006333
	    1408	     128	    3712	0.018752	0.014279	0.017879	0.033483	0.010281	0.009612	0.012340	0.006727
	    1408	     128	    3840	0.018876	0.014767	0.018233	0.035141	0.010303	0.009962	0.012674	0.006656
	    1408	     128	    3968	0.019474	0.014410	0.018233	0.032891	0.011412	0.009837	0.012826	0.006925
	    1408	     128	    4096	0.019216	0.014397	0.018287	0.032477	0.010344	0.010117	0.013070	0.007153
	    1536	     128	     128	0.008688	0.008251	0.009713	0.032869	0.003585	0.003796	0.005119	0.002725
	    1536	     128	     256	0.009047	0.008584	0.009865	0.034083	0.003815	0.003869	0.005186	0.003174
	    1536	     128	     384	0.010003	0.008836	0.009949	0.033538	0.004703	0.004682	0.005397	0.003060
	    1536	     128	     512	0.010106	0.008845	0.009915	0.033643	0.004690	0.004050	0.005464	0.003109
	    1536	     128	     640	0.009964	0.008957	0.010131	0.033729	0.004760	0.004238	0.005437	0.003187
	    1536	     128	     768	0.010860	0.009344	0.010798	0.033447	0.005156	0.004532	0.006624	0.003834
	    1536	     128	     896	0.011139	0.009251	0.010968	0.034825	0.005290	0.004847	0.006363	0.003506
	    1536	     128	    1024	0.011729	0.009279	0.010924	0.033196	0.005291	0.004742	0.006372	0.003645
	    1536	     128	    1152	0.011729	0.009320	0.010942	0.033344	0.005047	0.005011	0.006504	0.003855
	    1536	     128	    1280	0.011372	0.009676	0.011093	0.033442	0.005122	0.005028	0.006589	0.004023
	    1536	     128	    1408	0.011531	0.009871	0.011426	0.033322	0.005641	0.005096	0.006495	0.004133
	    1536	     128	    1536	0.012901	0.010898	0.012530	0.033982	0.006621	0.006628	0.007715	0.004811
	    1536	     128	    1664	0.012913	0.010979	0.012391	0.034225	0.006493	0.006565	0.007534	0.004975
	    1536	     128	    1792	0.013520	0.010635	0.012615	0.034099	0.006603	0.006607	0.008135	0.004634
	    1536	     128	    1920	0.013163	0.010658	0.012623	0.032321	0.006593	0.006518	0.008233	0.004593
	    1536	     128	    2048	0.013755	0.010563	0.012542	0.034481	0.006546	0.006501	0.008136	0.004831
	    1536	     128	    2176	0.014111	0.010626	0.012676	0.033191	0.006548	0.006425	0.007822	0.005068
	    1536	     128	    2304	0.013493	0.010795	0.012930	0.033200	0.006748	0.006521	0.008244	0.005379
	    1536	     128	    2432	0.014260	0.011044	0.012795	0.032690	0.006850	0.006604	0.008101	0.005638
	    1536	     128	    2560	0.013776	0.011029	0.012979	0.034599	0.006946	0.007099	0.008421	0.005657
	    1536	     128	    2688	0.014120	0.011367	0.013215	0.033737	0.007161	0.006994	0.008433	0.005778
	    1536	     128	    2816	0.014662	0.011674	0.013141	0.033602	0.007163	0.006916	0.008331	0.005655
	    1536	     128	    2944	0.020226	0.014035	0.017291	0.033851	0.010038	0.009551	0.012001	0.006151
	    1536	     128	    3072	0.018445	0.013977	0.017328	0.033428	0.010088	0.009889	0.012189	0.006151
	    1536	     128	    3200	0.018526	0.014300	0.017921	0.034341	0.010110	0.009530	0.012488	0.006249
	    1536	     128	    3328	0.018748	0.014670	0.017918	0.032885	0.010141	0.009573	0.012601	0.006450
	    1536	     128	    3456	0.018739	0.014755	0.018050	0.033341	0.010183	0.009615	0.012293	0.006741
	    1536	     128	    3584	0.018788	0.014222	0.018247	0.034188	0.010239	0.009636	0.012434	0.006868
	    1536	     128	    3712	0.019438	0.014479	0.018610	0.033308	0.010289	0.009701	0.012734	0.007182
	    1536	     128	    3840	0.019756	0.014455	0.018486	0.033449	0.010313	0.009792	0.013033	0.006927
	    1536	     128	    3968	0.019814	0.014499	0.018664	0.033956	0.010695	0.009828	0.013229	0.007303
	    1536	     128	    4096	0.019945	0.014596	0.018732	0.033385	0.010801	0.009859	0.013496	0.007417
	    1664	     128	     128	0.008911	0.008250	0.009997	0.032866	0.003589	0.003595	0.005089	0.002844
	    1664	     128	     256	0.009295	0.008785	0.009994	0.034690	0.003989	0.003903	0.005167	0.003051
	    1664	     128	     384	0.009926	0.008667	0.009909	0.031898	0.004715	0.004648	0.005426	0.003407
	    1664	     128	     512	0.010290	0.008716	0.010115	0.032141	0.004439	0.004074	0.005477	0.003266
	    1664	     128	     640	0.010124	0.008942	0.010164	0.032891	0.004392	0.004155	0.005523	0.003190
	    1664	     128	     768	0.011164	0.009307	0.010893	0.033559	0.005233	0.004737	0.006468	0.003949
	    1664	     128	     896	0.011675	0.009463	0.011140	0.034142	0.005022	0.004864	0.006587	0.003654
	    1664	     128	    1024	0.011540	0.009374	0.011122	0.033620	0.005070	0.005599	0.006431	0.003714
	    1664	     128	    1152	0.011239	0.009863	0.011460	0.032660	0.005132	0.005110	0.006527	0.003894
	    1664	     128	    1280	0.011625	0.009658	0.011391	0.033101	0.005584	0.004997	0.006553	0.003928
	    1664	     128	    1408	0.013009	0.010591	0.012548	0.034003	0.006581	0.006601	0.007710	0.004530
	    1664	     128	    1536	0.012773	0.011038	0.012624	0.033386	0.006669	0.006622	0.007600	0.004534
	    1664	     128	    1664	0.013160	0.010901	0.012801	0.034711	0.006587	0.006581	0.007896	0.004750
	    1664	     128	    1792	0.013352	0.010585	0.012876	0.033317	0.006604	0.006549	0.008109	0.005021
	    1664	     128	    1920	0.013888	0.010495	0.012601	0.032645	0.006512	0.006472	0.008142	0.004721
	    1664	     128	    2048	0.013585	0.010762	0.012954	0.032696	0.006510	0.006444	0.007767	0.005104
	    1664	     128	    2176	0.013878	0.010806	0.013078	0.032506	0.006749	0.006491	0.008292	0.005608
	    1664	     128	    2304	0.013921	0.011115	0.012971	0.031734	0.006976	0.006619	0.008027	0.005689
	    1664	     128	    2432	0.014181	0.011166	0.013125	0.032943	0.007166	0.006680	0.008547	0.005662
	    1664	     128	    2560	0.014310	0.011460	0.013468	0.033092	0.007330	0.006861	0.008413	0.005620
	    1664	     128	    2688	0.018569	0.014728	0.017157	0.033334	0.010322	0.009474	0.012021	0.006154
	    1664	     128	    2816	0.018714	0.015021	0.017329	0.033854	0.010173	0.009435	0.012121	0.006146
	    1664	     128	    2944	0.019328	0.014151	0.017870	0.033096	0.010183	0.009526	0.012468	0.006221
	    1664	     128	    3072	0.018690	0.014829	0.018182	0.034464	0.010186	0.009592	0.012543	0.006318
	    1664	     128	    3200	0.018914	0.014423	0.018078	0.034670	0.010200	0.009916	0.012271	0.006532
	    1664	     128	    3328	0.019348	0.014818	0.018312	0.033830	0.010222	0.010024	0.012732	0.006974
	    1664	     128	    3456	0.019351	0.014584	0.018537	0.033418	0.010299	0.010031	0.013235	0.007268
	    1664	     128	    3584	0.019438	0.014276	0.018714	0.033080	0.010722	0.009953	0.013180	0.007113
	    1664	     128	    3712	0.019512	0.014655	0.018957	0.033740	0.011672	0.009933	0.013390	0.007434
	    1664	     128	    3840	0.020403	0.014943	0.018922	0.034709	0.010876	0.010318	0.013630	0.007304
	    1664	     128	    3968	0.023008	0.016210	0.019460	0.034085	0.011838	0.011427	0.013607	0.008263
	    1664	     128	    4096	0.022885	0.016131	0.019614	0.033792	0.012032	0.011465	0.013691	0.008688
	    1792	     128	     128	0.008894	0.008472	0.010024	0.032539	0.003619	0.003592	0.005064	0.002787
	    1792	     128	     256	0.009389	0.008761	0.009958	0.034144	0.004005	0.003888	0.005263	0.002941
	    1792	     128	     384	0.009960	0.008830	0.009930	0.033064	0.004737	0.004006	0.005340	0.003038
	    1792	     128	     512	0.009889	0.008657	0.009916	0.034376	0.004731	0.004087	0.005518	0.003483
	    1792	     128	     640	0.010493	0.009127	0.010893	0.032837	0.005163	0.005277	0.006530	0.003522
	    1792	     128	     768	0.010814	0.009252	0.011008	0.032202	0.005303	0.004667	0.006353	0.003541
	    1792	     128	     896	0.011772	0.009315	0.010855	0.033841	0.005089	0.004761	0.006479	0.003704
	    1792	     128	    1024	0.011306	0.009432	0.011026	0.033609	0.005381	0.005557	0.006435	0.003998
	    1792	     128	    1152	0.011494	0.009958	0.011423	0.034015	0.005552	0.004909	0.006576	0.003986
	    1792	     128	    1280	0.012671	0.010896	0.012170	0.034906	0.006509	0.006490	0.007517	0.004834
	    1792	     128	    1408	0.013232	0.010755	0.012496	0.034253	0.006528	0.006430	0.007821	0.004224
	    1792	     128	    1536	0.013092	0.010811	0.012680	0.033367	0.006622	0.006576	0.008085	0.004613
	    1792	     128	    1664	0.013018	0.011057	0.012897	0.032735	0.006569	0.006505	0.007765	0.004898
	    1792	     128	    1792	0.013514	0.010790	0.012867	0.032009	0.006552	0.006532	0.008020	0.004970
	    1792	     128	    1920	0.013375	0.010594	0.013010	0.032320	0.006569	0.006520	0.008493	0.005169
	    1792	     128	    2048	0.013350	0.011004	0.012797	0.034667	0.006764	0.006667	0.007982	0.005446
	    1792	     128	    2176	0.013431	0.011257	0.013179	0.033872	0.007211	0.006999	0.008274	0.005667
	    1792	     128	    2304	0.014315	0.011515	0.013292	0.033164	0.007342	0.007156	0.008384	0.005783
	    1792	     128	    2432	0.017851	0.013935	0.016981	0.033785	0.009933	0.009359	0.011810	0.006063
	    1792	     128	    2560	0.018367	0.014408	0.017460	0.034091	0.010038	0.009466	0.012088	0.006135
	    1792	     128	    2688	0.017951	0.014354	0.017834	0.034715	0.010123	0.009572	0.012280	0.006235
	    1792	     128	    2816	0.019530	0.014157	0.018018	0.033239	0.010114	0.009886	0.012526	0.006558
	    1792	     128	    2944	0.019842	0.014698	0.018236	0.032939	0.010200	0.009597	0.012319	0.006764
	    1792	     128	    3072	0.019286	0.014312	0.018129	0.033846	0.010267	0.009655	0.012418	0.006812
	    1792	     128	    3200	0.019285	0.014373	0.018425	0.035338	0.010342	0.009713	0.012908	0.007146
	    1792	     128	    3328	0.020451	0.015038	0.018509	0.034437	0.010402	0.009847	0.013219	0.007010
	    1792	     128	    3456	0.020317	0.014553	0.018918	0.033986	0.010489	0.009857	0.013349	0.007079
	    1792	     128	    3584	0.020498	0.014756	0.018993	0.032640	0.010951	0.009955	0.013657	0.007570
	    1792	     128	    3712	0.022936	0.016137	0.019899	0.033870	0.011917	0.011450	0.013608	0.008132
	    1792	     128	    3840	0.023816	0.016431	0.019667	0.033659	0.012085	0.011573	0.013722	0.008562
	    1792	     128	    3968	0.024132	0.016616	0.019924	0.033361	0.012667	0.011652	0.013813	0.008878
	    1792	     128	    4096	0.023873	0.016219	0.020008	0.033487	0.012229	0.011574	0.014044	0.009298
	    1920	     128	     128	0.008785	0.008298	0.009860	0.032761	0.003619	0.003933	0.005229	0.002732
	    1920	     128	     256	0.009330	0.008683	0.009847	0.034254	0.003859	0.004005	0.005279	0.002844
