#	       M	       K	       N	     v33	  no_tma	 dev_tma	host_tma
	    1792	     128	    3456	0.010484	0.010271	0.013436	0.007559
	    1792	     128	    3584	0.010913	0.010019	0.013764	0.007709
	    1792	     128	    3712	0.011867	0.011536	0.013682	0.008970
	    1792	     128	    3840	0.012071	0.011591	0.013729	0.009098
	    1792	     128	    3968	0.012148	0.012176	0.013814	0.008547
	    1792	     128	    4096	0.012187	0.011629	0.013964	0.009363
	    1920	     128	     128	0.003630	0.003863	0.005117	0.002593
	    1920	     128	     256	0.004008	0.003908	0.005289	0.002713
	    1920	     128	     384	0.004731	0.004052	0.005337	0.003006
	    1920	     128	     512	0.004716	0.004200	0.005668	0.003210
	    1920	     128	     640	0.005315	0.005554	0.006434	0.003722
	    1920	     128	     768	0.005148	0.004956	0.006549	0.003652
	    1920	     128	     896	0.005149	0.005037	0.006586	0.003778
	    1920	     128	    1024	0.005476	0.004869	0.006566	0.003884
	    1920	     128	    1152	0.006506	0.006367	0.007675	0.004121
	    1920	     128	    1280	0.006472	0.006496	0.007541	0.004852
	    1920	     128	    1408	0.006639	0.006623	0.007695	0.004370
	    1920	     128	    1536	0.006619	0.006560	0.007753	0.004796
	    1920	     128	    1664	0.006617	0.006512	0.007928	0.005112
	    1920	     128	    1792	0.006876	0.006827	0.007891	0.005133
	    1920	     128	    1920	0.006895	0.006546	0.008175	0.005620
	    1920	     128	    2048	0.006911	0.006628	0.008206	0.005621
	    1920	     128	    2176	0.007158	0.006906	0.008763	0.005740
	    1920	     128	    2304	0.010328	0.009454	0.012022	0.006401
	    1920	     128	    2432	0.010369	0.009476	0.012229	0.006191
	    1920	     128	    2560	0.010076	0.009549	0.012504	0.006187
	    1920	     128	    2688	0.010161	0.009650	0.012292	0.006477
	    1920	     128	    2816	0.010174	0.009627	0.012541	0.006773
	    1920	     128	    2944	0.010268	0.009712	0.012918	0.007173
	    1920	     128	    3072	0.010375	0.009904	0.013622	0.007488
	    1920	     128	    3200	0.010766	0.010448	0.013698	0.007254
	    1920	     128	    3328	0.010592	0.010118	0.013769	0.007319
	    1920	     128	    3456	0.011862	0.011496	0.013683	0.008418
	    1920	     128	    3584	0.012067	0.011575	0.013832	0.008641
	    1920	     128	    3712	0.012196	0.011716	0.013928	0.008570
	    1920	     128	    3840	0.012205	0.011693	0.014042	0.009481
	    1920	     128	    3968	0.012251	0.011741	0.014166	0.008957
	    1920	     128	    4096	0.012292	0.011710	0.014324	0.009369
	    2048	     128	     128	0.003613	0.003788	0.005122	0.002569
	    2048	     128	     256	0.004064	0.003969	0.005198	0.003028
	    2048	     128	     384	0.004723	0.004093	0.005424	0.003041
	    2048	     128	     512	0.004428	0.004273	0.005556	0.003118
	    2048	     128	     640	0.005338	0.004659	0.006311	0.003564
	    2048	     128	     768	0.005412	0.004784	0.006474	0.003964
	    2048	     128	     896	0.005197	0.005268	0.006451	0.003807
	    2048	     128	    1024	0.005373	0.004920	0.006662	0.003927
	    2048	     128	    1152	0.006757	0.006493	0.007775	0.004832
	    2048	     128	    1280	0.006853	0.006408	0.008060	0.004869
	    2048	     128	    1408	0.006755	0.006575	0.008017	0.005076
	    2048	     128	    1536	0.006838	0.006667	0.008301	0.004972
	    2048	     128	    1664	0.006694	0.006525	0.008212	0.005183
	    2048	     128	    1792	0.006980	0.006592	0.008360	0.005431
	    2048	     128	    1920	0.007025	0.006657	0.008261	0.005623
	    2048	     128	    2048	0.007107	0.006797	0.008356	0.005732
	    2048	     128	    2176	0.010110	0.009476	0.011968	0.006191
	    2048	     128	    2304	0.010136	0.009555	0.012333	0.006268
	    2048	     128	    2432	0.010100	0.009892	0.012211	0.006285
	    2048	     128	    2560	0.010147	0.009645	0.012342	0.006449
	    2048	     128	    2688	0.010247	0.009738	0.012656	0.006976
	    2048	     128	    2816	0.010246	0.009755	0.012955	0.006921
	    2048	     128	    2944	0.010382	0.009855	0.013236	0.007081
	    2048	     128	    3072	0.010553	0.009963	0.013576	0.007473
	    2048	     128	    3200	0.011732	0.011393	0.013670	0.008373
	    2048	     128	    3328	0.012031	0.011545	0.013815	0.009120
	    2048	     128	    3456	0.012641	0.011680	0.013863	0.008696
	    2048	     128	    3584	0.012224	0.011738	0.014061	0.008784
	    2048	     128	    3712	0.012289	0.011909	0.014610	0.009114
	    2048	     128	    3840	0.012307	0.012004	0.014486	0.009144
	    2048	     128	    3968	0.012950	0.011977	0.014564	0.009429
	    2048	     128	    4096	0.013102	0.012047	0.014862	0.009523
	    2176	     128	     128	0.004024	0.003775	0.005083	0.002825
	    2176	     128	     256	0.004330	0.004788	0.005502	0.002921
	    2176	     128	     384	0.004465	0.004240	0.005397	0.003065
	    2176	     128	     512	0.005270	0.005297	0.006400	0.003536
	    2176	     128	     640	0.005316	0.005444	0.006425	0.003773
	    2176	     128	     768	0.005200	0.004964	0.006406	0.003713
	    2176	     128	     896	0.005288	0.005025	0.006508	0.004174
	    2176	     128	    1024	0.006456	0.006421	0.007487	0.004612
	    2176	     128	    1152	0.006573	0.006482	0.007960	0.004551
	    2176	     128	    1280	0.006606	0.006877	0.007842	0.004590
	    2176	     128	    1408	0.006582	0.006535	0.008180	0.004891
	    2176	     128	    1536	0.006576	0.006509	0.007855	0.005570
	    2176	     128	    1664	0.006791	0.006697	0.007871	0.005647
	    2176	     128	    1792	0.007022	0.006710	0.008202	0.005688
	    2176	     128	    1920	0.007157	0.006840	0.008620	0.005745
	    2176	     128	    2048	0.009960	0.009458	0.011940	0.006106
	    2176	     128	    2176	0.010118	0.009511	0.012254	0.006203
	    2176	     128	    2304	0.010112	0.009651	0.012970	0.006442
	    2176	     128	    2432	0.010168	0.009806	0.012519	0.006795
	    2176	     128	    2560	0.010229	0.009800	0.012730	0.006913
	    2176	     128	    2688	0.010353	0.010265	0.013125	0.007280
	    2176	     128	    2816	0.010381	0.009851	0.013449	0.007028
	    2176	     128	    2944	0.010620	0.010007	0.013689	0.007209
	    2176	     128	    3072	0.011946	0.012083	0.013740	0.008339
	    2176	     128	    3200	0.012094	0.011633	0.013829	0.008603
	    2176	     128	    3328	0.012187	0.011680	0.014003	0.008804
	    2176	     128	    3456	0.012284	0.011720	0.014118	0.009116
	    2176	     128	    3584	0.012724	0.011795	0.014283	0.009559
	    2176	     128	    3712	0.012795	0.012149	0.014668	0.009392
	    2176	     128	    3840	0.012755	0.012096	0.014842	0.009461
	    2176	     128	    3968	0.013400	0.012478	0.015192	0.009700
	    2176	     128	    4096	0.014893	0.014382	0.018295	0.010964
	    2304	     128	     128	0.003931	0.003922	0.005237	0.002592
	    2304	     128	     256	0.004346	0.004961	0.005461	0.003073
	    2304	     128	     384	0.004460	0.004168	0.005506	0.003168
	    2304	     128	     512	0.005266	0.005414	0.006794	0.003563
	    2304	     128	     640	0.005337	0.004669	0.006447	0.003641
	    2304	     128	     768	0.005368	0.004831	0.006569	0.003782
	    2304	     128	     896	0.005361	0.005094	0.006479	0.003996
	    2304	     128	    1024	0.006599	0.006596	0.007821	0.004846
	    2304	     128	    1152	0.006553	0.006413	0.007842	0.004342
	    2304	     128	    1280	0.006594	0.006525	0.008045	0.004781
	    2304	     128	    1408	0.006601	0.006495	0.007771	0.004729
	    2304	     128	    1536	0.006632	0.006501	0.008285	0.005327
	    2304	     128	    1664	0.007005	0.006738	0.008019	0.005813
	    2304	     128	    1792	0.007389	0.006830	0.008296	0.005658
	    2304	     128	    1920	0.010002	0.009429	0.011910	0.006454
	    2304	     128	    2048	0.010072	0.009596	0.012282	0.006178
	    2304	     128	    2176	0.010169	0.009586	0.012566	0.006359
	    2304	     128	    2304	0.010192	0.009655	0.012470	0.006519
	    2304	     128	    2432	0.010251	0.009666	0.012811	0.006876
	    2304	     128	    2560	0.010635	0.009794	0.013113	0.007248
	    2304	     128	    2688	0.010501	0.010496	0.013882	0.007443
	    2304	     128	    2816	0.011459	0.010643	0.014071	0.007643
	    2304	     128	    2944	0.012476	0.011663	0.013875	0.008602
	    2304	     128	    3072	0.012173	0.012237	0.013920	0.008842
	    2304	     128	    3200	0.012194	0.011722	0.014073	0.008905
	    2304	     128	    3328	0.012276	0.011775	0.014213	0.009354
	    2304	     128	    3456	0.012906	0.011790	0.014368	0.009177
	    2304	     128	    3584	0.012578	0.011977	0.014625	0.009383
	    2304	     128	    3712	0.012951	0.012383	0.015007	0.009675
	    2304	     128	    3840	0.014990	0.014468	0.018177	0.010075
	    2304	     128	    3968	0.015365	0.014574	0.018418	0.010450
	    2304	     128	    4096	0.015458	0.014584	0.018659	0.010635
	    2432	     128	     128	0.003919	0.003792	0.005196	0.002938
	    2432	     128	     256	0.004663	0.004416	0.005208	0.003042
	    2432	     128	     384	0.004467	0.004570	0.005720	0.003160
	    2432	     128	     512	0.005309	0.005392	0.006277	0.003629
	    2432	     128	     640	0.005341	0.004904	0.006433	0.003606
	    2432	     128	     768	0.005096	0.005030	0.006660	0.004090
	    2432	     128	     896	0.006455	0.006424	0.007423	0.004472
	    2432	     128	    1024	0.006591	0.006938	0.007524	0.004586
	    2432	     128	    1152	0.006946	0.006904	0.007853	0.004678
	    2432	     128	    1280	0.006901	0.006527	0.008073	0.004866
	    2432	     128	    1408	0.006712	0.006520	0.007842	0.005070
	    2432	     128	    1536	0.006943	0.006676	0.008070	0.005639
	    2432	     128	    1664	0.007524	0.006909	0.008602	0.005867
	    2432	     128	    1792	0.010616	0.009385	0.011954	0.005950
	    2432	     128	    1920	0.010220	0.009818	0.012216	0.006166
	    2432	     128	    2048	0.010281	0.009877	0.012554	0.006338
	    2432	     128	    2176	0.010558	0.009639	0.012364	0.006506
	    2432	     128	    2304	0.010313	0.009723	0.012861	0.007034
	    2432	     128	    2432	0.010348	0.009789	0.013177	0.006998
	    2432	     128	    2560	0.010739	0.009913	0.013456	0.007464
	    2432	     128	    2688	0.012297	0.011367	0.013692	0.008399
	    2432	     128	    2816	0.012078	0.012119	0.013721	0.008543
	    2432	     128	    2944	0.012181	0.011665	0.014022	0.009011
	    2432	     128	    3072	0.012254	0.012132	0.014410	0.008934
	    2432	     128	    3200	0.012285	0.011892	0.014359	0.009219
	    2432	     128	    3328	0.012471	0.011894	0.014479	0.009506
	    2432	     128	    3456	0.012812	0.012092	0.014785	0.009814
	    2432	     128	    3584	0.014725	0.014206	0.018069	0.009942
	    2432	     128	    3712	0.015077	0.014602	0.017751	0.010252
	    2432	     128	    3840	0.015470	0.014644	0.018572	0.010529
	    2432	     128	    3968	0.015600	0.014714	0.018518	0.011449
	    2432	     128	    4096	0.016396	0.014722	0.018857	0.011372
	    2560	     128	     128	0.003668	0.003799	0.005118	0.003134
	    2560	     128	     256	0.004673	0.004939	0.005398	0.003116
	    2560	     128	     384	0.004760	0.004138	0.005428	0.003182
	    2560	     128	     512	0.005294	0.005439	0.006325	0.003701
	    2560	     128	     640	0.005209	0.004931	0.006459	0.004007
	    2560	     128	     768	0.005274	0.005039	0.006576	0.004074
	    2560	     128	     896	0.006597	0.006842	0.007581	0.004290
	    2560	     128	    1024	0.006577	0.006586	0.007623	0.004553
	    2560	     128	    1152	0.006648	0.006618	0.008139	0.004739
	    2560	     128	    1280	0.006550	0.006644	0.007957	0.005514
	    2560	     128	    1408	0.006803	0.006892	0.008110	0.005613
	    2560	     128	    1536	0.006971	0.006685	0.008379	0.005674
	    2560	     128	    1664	0.007263	0.007039	0.008361	0.005997
	    2560	     128	    1792	0.010104	0.009599	0.012219	0.006255
	    2560	     128	    1920	0.010122	0.009542	0.012446	0.006202
	    2560	     128	    2048	0.010165	0.009549	0.012237	0.006392
	    2560	     128	    2176	0.010293	0.009673	0.012942	0.006751
	    2560	     128	    2304	0.010357	0.009822	0.013111	0.006953
	    2560	     128	    2432	0.010747	0.009955	0.013510	0.007436
	    2560	     128	    2560	0.011769	0.011400	0.013648	0.008332
	    2560	     128	    2688	0.012141	0.011660	0.013753	0.008407
	    2560	     128	    2816	0.012666	0.012518	0.013914	0.008702
	    2560	     128	    2944	0.012247	0.011712	0.014088	0.009263
	    2560	     128	    3072	0.012407	0.011833	0.014281	0.009387
	    2560	     128	    3200	0.012600	0.011927	0.014573	0.009586
	    2560	     128	    3328	0.012941	0.012305	0.014943	0.009635
	    2560	     128	    3456	0.015474	0.014794	0.018398	0.010081
	    2560	     128	    3584	0.015687	0.014655	0.017933	0.010385
	    2560	     128	    3712	0.015867	0.014786	0.018789	0.010702
	    2560	     128	    3840	0.015737	0.014773	0.018707	0.010890
	    2560	     128	    3968	0.016456	0.014863	0.019095	0.011374
	    2560	     128	    4096	0.016517	0.014986	0.019375	0.011678
	    2688	     128	     128	0.003685	0.003847	0.005091	0.002670
	    2688	     128	     256	0.004694	0.004950	0.005433	0.003120
	    2688	     128	     384	0.004466	0.004163	0.005524	0.003195
	    2688	     128	     512	0.005302	0.004825	0.006368	0.003699
	    2688	     128	     640	0.005204	0.004970	0.006802	0.004015
	    2688	     128	     768	0.005296	0.005048	0.006448	0.004043
	    2688	     128	     896	0.006615	0.006450	0.007524	0.004248
	    2688	     128	    1024	0.006577	0.006551	0.007618	0.004628
	    2688	     128	    1152	0.006604	0.006806	0.007856	0.004912
	    2688	     128	    1280	0.006686	0.006517	0.008066	0.005586
	    2688	     128	    1408	0.007162	0.006678	0.007991	0.005348
	    2688	     128	    1536	0.007081	0.007124	0.008521	0.005735
	    2688	     128	    1664	0.010059	0.009726	0.012323	0.006263
	    2688	     128	    1792	0.010141	0.009642	0.012472	0.006235
	    2688	     128	    1920	0.010495	0.009590	0.012243	0.006473
	    2688	     128	    2048	0.010195	0.009643	0.012567	0.006856
	    2688	     128	    2176	0.010348	0.009790	0.013101	0.006975
	    2688	     128	    2304	0.010461	0.009921	0.013490	0.007088
	    2688	     128	    2432	0.011716	0.011322	0.013561	0.008339
	    2688	     128	    2560	0.012556	0.012139	0.013841	0.008514
	    2688	     128	    2688	0.012232	0.012197	0.013929	0.008691
	    2688	     128	    2816	0.012255	0.011707	0.014108	0.009164
	    2688	     128	    2944	0.012351	0.011786	0.014342	0.009497
	    2688	     128	    3072	0.012739	0.012007	0.014645	0.009714
	    2688	     128	    3200	0.013354	0.012522	0.015115	0.009953
	    2688	     128	    3328	0.015009	0.014467	0.018292	0.010203
	    2688	     128	    3456	0.015424	0.014627	0.018073	0.010451
	    2688	     128	    3584	0.015527	0.014761	0.019163	0.011127
	    2688	     128	    3712	0.015832	0.015114	0.019097	0.011292
	    2688	     128	    3840	0.016548	0.015041	0.019235	0.011535
	    2688	     128	    3968	0.016874	0.015931	0.019785	0.011696
	    2688	     128	    4096	0.017138	0.016612	0.019794	0.011746
	    2816	     128	     128	0.003776	0.003919	0.005121	0.002655
	    2816	     128	     256	0.004410	0.004980	0.005291	0.003198
	    2816	     128	     384	0.004753	0.004147	0.005508	0.003161
	    2816	     128	     512	0.005339	0.004763	0.006547	0.003565
	    2816	     128	     640	0.005161	0.004782	0.006394	0.003895
	    2816	     128	     768	0.005240	0.005060	0.006589	0.004046
	    2816	     128	     896	0.006785	0.006660	0.007907	0.004877
	    2816	     128	    1024	0.006716	0.006532	0.007928	0.004784
	    2816	     128	    1152	0.006837	0.006803	0.007865	0.005038
	    2816	     128	    1280	0.007001	0.006560	0.007940	0.005389
	    2816	     128	    1408	0.007115	0.007049	0.008254	0.005506
	    2816	     128	    1536	0.007305	0.006996	0.008125	0.005821
	    2816	     128	    1664	0.010262	0.009615	0.012421	0.006247
	    2816	     128	    1792	0.010623	0.009602	0.012227	0.006505
	    2816	     128	    1920	0.010265	0.010228	0.012732	0.006818
	    2816	     128	    2048	0.010643	0.010089	0.013140	0.006994
	    2816	     128	    2176	0.011716	0.009933	0.013426	0.007424
	    2816	     128	    2304	0.011378	0.010103	0.013949	0.007316
	    2816	     128	    2432	0.012084	0.012111	0.013823	0.009175
	    2816	     128	    2560	0.012203	0.011725	0.013900	0.008558
	    2816	     128	    2688	0.012822	0.011783	0.014172	0.008939
	    2816	     128	    2816	0.012332	0.011776	0.014314	0.009483
	    2816	     128	    2944	0.012639	0.011996	0.014646	0.009608
	    2816	     128	    3072	0.013251	0.012421	0.015263	0.009841
	    2816	     128	    3200	0.015235	0.014535	0.017723	0.010189
	    2816	     128	    3328	0.015449	0.014684	0.018184	0.010603
	    2816	     128	    3456	0.015639	0.014736	0.018657	0.010853
	    2816	     128	    3584	0.016030	0.014897	0.019081	0.011968
	    2816	     128	    3712	0.016734	0.015080	0.019517	0.011755
	    2816	     128	    3840	0.016958	0.016471	0.019825	0.011396
	    2816	     128	    3968	0.017395	0.016838	0.020216	0.011682
	    2816	     128	    4096	0.017585	0.016890	0.020021	0.012233
