#   M	    K	    N	  no_tma	 dev_tma	host_tma
    1	    4	 2048	0.006801	0.009370	nan
    2	    4	 2048	0.007105	0.009434	nan
    4	    4	 2048	0.007154	0.009289	nan
    8	    4	 2048	0.006981	0.009437	nan
   16	    4	 2048	0.007042	0.009521	nan
   24	    4	 2048	0.007100	0.009459	nan
   32	    4	 2048	0.007119	0.009377	nan
   40	    4	 2048	0.007065	0.009552	nan
   48	    4	 2048	0.007247	0.009447	nan
   56	    4	 2048	0.007199	0.009454	nan
   64	    4	 2048	0.007073	0.009470	nan
   72	    4	 2048	0.007286	0.009638	nan
