#	       M	       K	       N	     v33	  no_tma	 dev_tma	host_tma
	    1664	     128	    1408	0.041091	0.042502	0.049158	0.089230
	    1664	     128	    1536	0.041298	0.042433	0.049884	0.089181
	    1664	     128	    1664	0.041199	0.042930	0.049593	0.089992
	    1664	     128	    1792	0.041410	0.042447	0.049456	0.089749
	    1664	     128	    1920	0.041101	0.042192	0.049447	0.089799
	    1664	     128	    2048	0.041264	0.042259	0.048923	0.089356
	    1664	     128	    2176	0.040742	0.041956	0.049496	0.088854
	    1664	     128	    2304	0.041043	0.041897	0.049745	0.089500
	    1664	     128	    2432	0.043477	0.042264	0.049590	0.089486
	    1664	     128	    2560	0.040993	0.042132	0.049605	0.088447
	    1664	     128	    2688	0.041496	0.042230	0.049866	0.088684
	    1664	     128	    2816	0.041046	0.041503	0.049751	0.088116
	    1664	     128	    2944	0.041285	0.041932	0.049617	0.088844
	    1664	     128	    3072	0.041099	0.042100	0.048882	0.088669
	    1664	     128	    3200	0.041135	0.041505	0.048769	0.088946
	    1664	     128	    3328	0.041291	0.042155	0.049231	0.089349
	    1664	     128	    3456	0.040992	0.041851	0.049316	0.089456
	    1664	     128	    3584	0.040468	0.041722	0.049551	0.090183
	    1664	     128	    3712	0.041035	0.042131	0.049851	0.088204
	    1664	     128	    3840	0.040938	0.041883	0.049524	0.088643
	    1664	     128	    3968	0.041256	0.041931	0.049152	0.088872
	    1664	     128	    4096	0.040984	0.042006	0.049205	0.090249
	    1792	     128	     128	0.040803	0.042154	0.049242	0.095944
	    1792	     128	     256	0.040693	0.042638	0.049262	0.089488
	    1792	     128	     384	0.041181	0.042735	0.049071	0.089101
	    1792	     128	     512	0.040558	0.042453	0.049639	0.089316
	    1792	     128	     640	0.041068	0.042020	0.049552	0.088912
	    1792	     128	     768	0.041558	0.042457	0.049679	0.089491
	    1792	     128	     896	0.040788	0.042440	0.049610	0.089185
	    1792	     128	    1024	0.040951	0.042307	0.049338	0.088344
	    1792	     128	    1152	0.040687	0.042084	0.048695	0.088555
	    1792	     128	    1280	0.040705	0.042209	0.049672	0.088737
	    1792	     128	    1408	0.041168	0.042675	0.049214	0.088972
	    1792	     128	    1536	0.041227	0.042423	0.049268	0.088881
	    1792	     128	    1664	0.041095	0.042546	0.049131	0.088910
	    1792	     128	    1792	0.041366	0.042183	0.048659	0.088451
	    1792	     128	    1920	0.040678	0.041815	0.048738	0.089472
	    1792	     128	    2048	0.041060	0.042092	0.049466	0.088590
	    1792	     128	    2176	0.040900	0.042058	0.049037	0.088650
	    1792	     128	    2304	0.041166	0.042111	0.048895	0.088207
	    1792	     128	    2432	0.041151	0.042006	0.049231	0.088810
	    1792	     128	    2560	0.040822	0.042239	0.049468	0.088612
	    1792	     128	    2688	0.041211	0.042103	0.048745	0.089059
	    1792	     128	    2816	0.040811	0.041590	0.048910	0.088014
	    1792	     128	    2944	0.041182	0.042355	0.048944	0.088543
